path,bytes,sha256,location
code/05_model/05b_spatial_robustness.py,10778,9713bd52d250c78d28b1e46f46e6238919da517c4ae2468b07624ca49eaeaec7,repository
code/05_model/05c_multicity.py,8231,0bada346326f739bf1235a9626753f1d2c2e9b667f10247f458944b684193dfe,repository
code/05_model/05d_independent_subsample.py,8272,21e1702575e560c2dfff41c9ffa6a7cbae15871717fe39f8cd073c1b7a00d720,repository
code/05_model/05e_sensitivity.py,8647,1c236b8ba7079f8ec1bd122161217a34897b1f279c0b1e61bd569aa079cdeecb,repository
code/05_model/05f_psm_replication.py,9582,28149ee16b2bfa9cfb63ef74109ccc54251191008bcded0df150282e68deb366,repository
code/05_model/05g_ce_eligible.py,7136,0d4d1dacfbd4d3a342ed32a9a04dda8fd146d1e4da77c624433778b1a5977243,repository
code/05_model/05h_reviewer_checks.py,17637,1f240ce3a7f38a7480eb8fd47b07dd5ce43cd8ddb0dae03b098d91a8179d2fcb,repository
code/05_model/05i_p1_constants.py,7805,1e8704c242b634fe654c887ff4c8153408b3979f11d88f5302597172685e3c27,repository
code/05_model/05j_hpms_currency.py,8069,70641580328e233db40573f445782e4c057e6a927ab9e937de5bcc22007c4d08,repository
code/05_model/05k_oneway_selection.py,5590,af219d782ddefa2f7be38cab93aceca943d2a492bd999ef16fef0e74fe727568,repository
code/05_model/05m_independent_composition.py,3478,0eb3832bab1858c6c83f9fb57bc4db6305d2d609216d3a5453097d8f2d51e8cf,repository
code/05_model/05n_round3_models.py,10488,5419d30a996acd3cebebfbfa0b8ebcc133a8d86c3b78c8a0e73893b227b2110a,repository
code/05_model/05o_round3_comparators.py,12229,eb736acc33877f54cde620520c3bb78e8c346f2a7c784ee88e88e2254ed8c7ca,repository
code/05_model/05q_panel_aadt.py,5458,23cdcade2f8db2b2383792a7057c06c5a925f2d3c964e5e1a2f37354afb9e7d8,repository
code/05_model/05r_aadtfree_units.py,9463,387e9692aab1877a600b4c9445c7a279f1a434a35154a7fcb73cd55973eb7c5a,repository
code/05_model/05s_standard_comparators.py,10953,db897efffad521b47814a725c141dcd526dde73317a5b78de6a3a30ffec89bd2,repository
code/05_model/05t_ablation.py,6805,d07783f60dd2b3962ab6655cbfc660124dc65a6704b760fb94704b24693e0bf3,repository
code/05_model/05u_spec_curve.py,12510,e9baa219efe62718cb614590c2005fabb87bdbbb61ef05c1337b9cb8bf30b7ed,repository
code/05_model/05v_boston_variance_vintage.py,16491,b1e80c32c45b9f9fa0148ec8d36a7d101b71b64cdff70a19f8cdb99dafed5834,repository
code/05_model/05w_canonical_tables.py,10603,dc56df9d87884be962b5881b8068d7aea50ac470b753bec5483c75a2dd20eeff,repository
code/05_model/05x_primary_v2.py,17622,d42236a29e6aa1490394abb34d39c2528cfabb4ae202db54f101edefe0ff9682,repository
code/05_model/05y_comparators_v2.py,8439,a4fcbe3d897f8b3ff1ef283c0b9b636fbbce3a0ec5c59509e869f8d49d7f8aca,repository
code/05_model/05z_manuscript_numbers.py,6070,1dc405410cddb3882bf0cbfb092faab091fb954b5ef92a240146ed820689dcbd,repository
code/05_model/05za_adversarial.py,12587,20e7952667b95ead37f943a4ee169f0afdee0c79e2a3310a5b50b473b39ed7c3,repository
code/05_model/05zb_measure_diagnostics.py,9285,543423b6b655f437b9a18bac9a964c5232861f29c5cfbfc7df4935fb70a5de53,repository
code/05_model/05zc_rq2_rq3_v2.py,8871,98736492cbb59b98a02277be65c54a69cfa2f2b5d0268c9fa2f6b6c6c9583296,repository
code/05_model/05zd_ablation_v2.py,6817,07ecd511d3b897f57c6881ac1f304f056169ab622c95f0cae8c024b508f30b92,repository
code/06_figures/06a_p1_routes_map.py,6518,5200b6718191cd43c31134cba436b2e19f42f7a79346a7fd25bd38abd1d08acc,repository
code/06_figures/06b_paper_figures.py,13504,4f1dac999c124c936621fa7ba8450a4363f06c10fbb2e7725cb5c124a74213f1,repository
code/06_figures/06c_matched_pair_closeups.py,8807,0aa54c6cb4a4ac22fc569de69d9c0b35ff5be82cf41643b264e57e7ed03cac53,repository
code/06_figures/06d_schematic_p1p2p3.py,10457,f1e6d2fb04a1b22e69f17df4f221b41cc17de55424e84c482823c89b93be0b1a,repository
code/06_figures/06e_forest_and_scale.py,7645,8ea450308be0696773b635ee74e68038c6d6994cb9558afbc3886ac94b6d8bd0,repository
code/lib/__init__.py,392,728a0bf54353b8f18aaf1d6e3f5237b807624004122068ffab897909d1961b7f,repository
code/lib/cfg.py,3807,673bd42206dbf2ce1bd58cfbe3e61a1dcc6cdc300270634e8c43c97a8e1f7c76,repository
code/lib/paths.py,1797,f542afd34967a43ed89d8e402f6476791030567af3afb1a01acc17876795c458,repository
code/lib/provenance.py,2546,e348620012c2a9c81baaf378c25a22a5aec1a2b0ef258268b1122e93e37b0034,repository
code/lib/validate.py,3458,35017aa8389d1e8c73a62db567a2dbe62e05cf494ace01b1abbd4a4e9bfc2e8a,repository
code/run_city.sh,1969,07cd06c1cc34fcec3fb4bd60fbf8ef90e89b745479cf24031824c55d78ffc822,repository
config/cities.yml,21224,e6341008aeca479763cc4d8064794feccc3419dccb251b6cbd6f20e54fa1a44a,repository
config/config.yml,13598,339db6d1ab5ef90fb8de7d1e65ff31ea6dee2a7c3dfab234b22a504e2bb0419a,repository
data/analysis/analysis_pooled.parquet,9949346,ecae5d2125422d743679ce042c909e9c76f15d46d4ed8299726f806e4e92699e,repository
data/analysis/analysis_pooled_r1200.parquet,10098383,23a599d26f6964101971b1e37cfd7c618d65e863d87c4bea2497bfc722925b58,repository
data/analysis/analysis_pooled_r1600.parquet,10284949,6e260174324af9cb0fccc80fcebd93d87cd7b8e8e344968139274f99ddedf798,repository
data/analysis/analysis_pooled_r400.parquet,9331088,ff257effc273f5aba2b12822a625b78ebabb4597cc948b646e25a28a69a91454,repository
data/analysis/analysis_pooled_r800.parquet,9949346,ecae5d2125422d743679ce042c909e9c76f15d46d4ed8299726f806e4e92699e,repository
data/analysis/analysis_table_boston.parquet,6085913,90addae6a489e0eed8e9b2161530df777a68b800076936a341a973f2d5e3226c,repository
data/analysis/analysis_table_boston_r1200.parquet,6230885,9e9596de51748b8c5719f411c611161ce1ee17c32f1fa6cf3853b266d9de26e6,repository
data/analysis/analysis_table_boston_r1600.parquet,6356692,da3139c4083e8bd0a96f963f92700b03b17afa4f3e97711ec49cd4b3bed649d5,repository
data/analysis/analysis_table_boston_r400.parquet,5651869,195afae21df43aa429a0297f98e07b608010ff195247a8b85fc0b76e15dc711c,repository
data/analysis/analysis_table_boston_r800.parquet,6085913,90addae6a489e0eed8e9b2161530df777a68b800076936a341a973f2d5e3226c,repository
data/analysis/analysis_table_charlotte.parquet,462057,1f85e72ecee7c3496e73997b08bb71e96cfbe5df5c8a8e5bc72050bd41510869,repository
data/analysis/analysis_table_charlotte_r1200.parquet,471712,310d596b8477a74d37b8908ac74a4963044673289f5746a4d1117ba8931af16c,repository
data/analysis/analysis_table_charlotte_r1600.parquet,477323,aa3340a22e77fc4c41b7c6227d067cca9f64ff37b362d485983b211bf9b4c042,repository
data/analysis/analysis_table_charlotte_r400.parquet,440421,0b7114091388b23bdfa07015b10eec84feff20d2b36860c2e657edf5b30db68d,repository
data/analysis/analysis_table_charlotte_r800.parquet,462057,1f85e72ecee7c3496e73997b08bb71e96cfbe5df5c8a8e5bc72050bd41510869,repository
data/analysis/analysis_table_denver.parquet,828393,fe5639b38ed3a1bb0eb5512d943da65ddb4eb6e28c8d2e9b1a0801b3e5aa2e9c,repository
data/analysis/analysis_table_denver_r1200.parquet,823604,8dc467bc5a99888da468b9ebb3d2e7dbd6f8d094562ba5f6df70fa0c77b8bf9b,repository
data/analysis/analysis_table_denver_r1600.parquet,831941,16e2e4611d3141dabe74e46f249d5fe8bcf6669dd2c5d6af9969a3546377ce48,repository
data/analysis/analysis_table_denver_r400.parquet,771259,8da1c295bc17effb6b4dbd0e6525aa31b542995f3eb2ad4b93faa0a92e1f75a4,repository
data/analysis/analysis_table_denver_r800.parquet,828393,fe5639b38ed3a1bb0eb5512d943da65ddb4eb6e28c8d2e9b1a0801b3e5aa2e9c,repository
data/analysis/analysis_table_phoenix.parquet,1067125,e11d467c3f6ab70d6fdb8d1eb7a1efbdfb528173b25ba2f007d5f477c6b0fc75,repository
data/analysis/analysis_table_phoenix_r1200.parquet,1072191,97a803407459da0c8b267899c66af2f4823a27a8aae7d50ca3f6638436110b78,repository
data/analysis/analysis_table_phoenix_r1600.parquet,1082641,8b2f4c28eb69f67fa033fc461beecee6fd111b6e207dfa71180a3e7ef31517b2,repository
data/analysis/analysis_table_phoenix_r400.parquet,998762,555d3b6b413fa12dc8937770f7291b564b6f37d9a708223acfe515812491af7f,repository
data/analysis/analysis_table_phoenix_r800.parquet,1067125,e11d467c3f6ab70d6fdb8d1eb7a1efbdfb528173b25ba2f007d5f477c6b0fc75,repository
data/analysis/analysis_table_portland.parquet,967600,9266cb517e2a12de358c1208a52c40b97b7a73f5cdf4baccdadd66624f502dd9,repository
data/analysis/analysis_table_portland_r1200.parquet,965431,dc892397ce0d1714891dcb7f207d27e06920fbe66e530006d6002cfaf8a7c58b,repository
data/analysis/analysis_table_portland_r1600.parquet,976885,8a8eb6c2c42eb6ec8477c7c69546f1f387c7922eb9bb0144a1a7b48fc58f2de3,repository
data/analysis/analysis_table_portland_r400.parquet,897278,5b6a017ec33add80c4fc2b125c7de84520b90a2294b85854d4ed12d79805f3a4,repository
data/analysis/analysis_table_portland_r800.parquet,967600,9266cb517e2a12de358c1208a52c40b97b7a73f5cdf4baccdadd66624f502dd9,repository
data/analysis/analysis_table_wasatch_front.parquet,683229,6ae71fa7741ff5c9552622d805643a3f9c0726a6e8fd503d8e5bb68ce8f78a8b,repository
data/analysis/analysis_table_wasatch_front_r1200.parquet,684786,255bb27df20535dbbb80767b2062138f5f4f4be0195dd6e693a1f6eec41517ab,repository
data/analysis/analysis_table_wasatch_front_r1600.parquet,690350,a25dfbfb64e55b56a1d3ed1495eff5218f0b196e6bb3e70ee6618a58183ddd0e,repository
data/analysis/analysis_table_wasatch_front_r400.parquet,641821,92374205436820dec1c1922a2c859db42b755a74e8f07d1d14ecdb30e93fe28a,repository
data/analysis/analysis_table_wasatch_front_r800.parquet,683229,6ae71fa7741ff5c9552622d805643a3f9c0726a6e8fd503d8e5bb68ce8f78a8b,repository
data/analysis__aadtfree/analysis_pooled.parquet,6875858,19b6ba1801c4b74a50929ced593498b8a45ddc1fad2e12c55d70f6cc51fb3b66,repository
data/analysis__aadtfree/analysis_pooled_r1200.parquet,7055228,4b09608c0c51217b1128b67ece723abadac029c7fa0f8f6a197ca1b164abb7cb,repository
data/analysis__aadtfree/analysis_pooled_r1600.parquet,7182392,46dc54cafcd8ac366853ef34a35d4b4007cec592d08a6afb341d74f22a59705c,repository
data/analysis__aadtfree/analysis_pooled_r400.parquet,6567271,d2c6b4c5411961bbfb95b558e6278a55c782fd6c0baca36b37d50b3f2f2ba7ac,repository
data/analysis__aadtfree/analysis_pooled_r800.parquet,6875858,19b6ba1801c4b74a50929ced593498b8a45ddc1fad2e12c55d70f6cc51fb3b66,repository
data/analysis__aadtfree/analysis_table_boston.parquet,2739783,1fd2d6ec6acf96844ffbe15bfe72b23ca0bac371091626654bac1036e51f2d45,repository
data/analysis__aadtfree/analysis_table_boston_r1200.parquet,2824596,6a21e18c76983e39b84ebe904f7ae1300b0ffff59aef77e3888676e0601a910f,repository
data/analysis__aadtfree/analysis_table_boston_r1600.parquet,2882384,b1f3b152bc0dd70aaf0df565d3b61e9ac61f7dd31b2884a889e8598a8636f2bb,repository
data/analysis__aadtfree/analysis_table_boston_r400.parquet,2585047,d04ddf9f5f70eb9b9505f52140126b83d5d9f17507b82132b29f1b3276f1c8ce,repository
data/analysis__aadtfree/analysis_table_boston_r800.parquet,2739783,1fd2d6ec6acf96844ffbe15bfe72b23ca0bac371091626654bac1036e51f2d45,repository
data/analysis__aadtfree/analysis_table_charlotte.parquet,468776,68d8260cc5810f4e95ba5dc9d8f00d794ef31aa717a169ef7989aa7e19fc3e0f,repository
data/analysis__aadtfree/analysis_table_charlotte_r1200.parquet,480044,bc7e95c2ed1e8cfb29cd9861a5353dd6f961104b9e86f9ee3807be93e3153c43,repository
data/analysis__aadtfree/analysis_table_charlotte_r1600.parquet,485358,8ddf07ca4a356c4b0c27e331c9c51dbcf90e46a77a11bbfbf03b1c8a3bd2bbdc,repository
data/analysis__aadtfree/analysis_table_charlotte_r400.parquet,444577,d189953cc290b39b75dc6b9e43bace78451d8f9c504f55ec5180c5ecd993921c,repository
data/analysis__aadtfree/analysis_table_charlotte_r800.parquet,468776,68d8260cc5810f4e95ba5dc9d8f00d794ef31aa717a169ef7989aa7e19fc3e0f,repository
data/analysis__aadtfree/analysis_table_denver.parquet,923853,69a66090fef2f11ccdd647fa54d3698631cf8ae038a032cc5ac675b963489f3a,repository
data/analysis__aadtfree/analysis_table_denver_r1200.parquet,942990,b8266d9f2e0ac52ad7a60f4741928751f6de41508def67934eee3999588d1ca2,repository
data/analysis__aadtfree/analysis_table_denver_r1600.parquet,954551,0607dd3e9e78b224a6092ab4e828ab0de4354af0e54b2a90eff9d57870eda4fd,repository
data/analysis__aadtfree/analysis_table_denver_r400.parquet,879196,4419f1e162e45882319458664b3fb3373a4a0f1e950ede2ebf6315e25519e829,repository
data/analysis__aadtfree/analysis_table_denver_r800.parquet,923853,69a66090fef2f11ccdd647fa54d3698631cf8ae038a032cc5ac675b963489f3a,repository
data/analysis__aadtfree/analysis_table_phoenix.parquet,1129858,8fd239feb54315856e2b9a3c311ccd2f50b28282eaadfcef5419287c0511c82c,repository
data/analysis__aadtfree/analysis_table_phoenix_r1200.parquet,1158354,1b912510be87c368f9bad9a9d279c3af774a90a4a8f747a85faafc0a50cb07fc,repository
data/analysis__aadtfree/analysis_table_phoenix_r1600.parquet,1171381,4e6c7db270f5be62060e6db45b8e8892b480bf69abaee47340ea285aeef2b9d0,repository
data/analysis__aadtfree/analysis_table_phoenix_r400.parquet,1073829,d098fea3024d50b0f31a93c593ecfcdac2995f02f2b3158f5c01ba84ab38fe0b,repository
data/analysis__aadtfree/analysis_table_phoenix_r800.parquet,1129858,8fd239feb54315856e2b9a3c311ccd2f50b28282eaadfcef5419287c0511c82c,repository
data/analysis__aadtfree/analysis_table_portland.parquet,948360,bcf5a3277bddb5c67f4f71b8459e1a374904aaa61e7ec62bca4216dd518c3e97,repository
data/analysis__aadtfree/analysis_table_portland_r1200.parquet,971780,a241c935299ecc38b92ec86c22dcf9cfc31c451bf32a6c04c5a1ca69666cdaeb,repository
data/analysis__aadtfree/analysis_table_portland_r1600.parquet,984109,6c6b7f0c75d2977f0a142bc83119efed507e048df5f14edf1f4950ada70eec66,repository
data/analysis__aadtfree/analysis_table_portland_r400.parquet,900099,74f2ed9f7aaab510d4e9d8af3058a1d68d629212acd390478cdd10625a584bc9,repository
data/analysis__aadtfree/analysis_table_portland_r800.parquet,948360,bcf5a3277bddb5c67f4f71b8459e1a374904aaa61e7ec62bca4216dd518c3e97,repository
data/analysis__aadtfree/analysis_table_wasatch_front.parquet,809147,4db466529c360635fa6f079869cb07b0d0fdba760ff63c61de6712302601b373,repository
data/analysis__aadtfree/analysis_table_wasatch_front_r1200.parquet,829541,bf2f01b3310c947d2d73f9bf3406c45c3231fa90bd816e655f4e7e69b42e25b2,repository
data/analysis__aadtfree/analysis_table_wasatch_front_r1600.parquet,837966,96ee4de0c7a39b860bd3f25b4e62383d898dc02e92a5bc9fe3f9ddc0eda50225,repository
data/analysis__aadtfree/analysis_table_wasatch_front_r400.parquet,769458,2e8bf3c47bc953830db069bc0f760cde6b118236a93a3b71cf1e9549a220129f,repository
data/analysis__aadtfree/analysis_table_wasatch_front_r800.parquet,809147,4db466529c360635fa6f079869cb07b0d0fdba760ff63c61de6712302601b373,repository
data/analysis__oneway/analysis_pooled.parquet,9760248,47faf107ddafd93c2f05f53f031d85316d360b65b3cb03a95a222895ec7a4999,repository
data/analysis__oneway/analysis_pooled_r800.parquet,9760248,47faf107ddafd93c2f05f53f031d85316d360b65b3cb03a95a222895ec7a4999,repository
data/analysis__oneway/analysis_table_boston.parquet,5979227,858cdfaa5c4a2b71c40d321ca5739435916c9144c8882b3aa906eace83183e9a,repository
data/analysis__oneway/analysis_table_boston_r800.parquet,5979227,858cdfaa5c4a2b71c40d321ca5739435916c9144c8882b3aa906eace83183e9a,repository
data/analysis__oneway/analysis_table_charlotte.parquet,437212,22c9e04d4cf308806bde18cea9e40f24cf1d46fd22cca699e7fdbee9901544df,repository
data/analysis__oneway/analysis_table_charlotte_r800.parquet,437212,22c9e04d4cf308806bde18cea9e40f24cf1d46fd22cca699e7fdbee9901544df,repository
data/analysis__oneway/analysis_table_denver.parquet,846510,8262fe1746f1d9a4505199b033a3411d2778d6f13e00366bc7ba59fa1843329d,repository
data/analysis__oneway/analysis_table_denver_r800.parquet,846510,8262fe1746f1d9a4505199b033a3411d2778d6f13e00366bc7ba59fa1843329d,repository
data/analysis__oneway/analysis_table_phoenix.parquet,1010037,9c0401c7fcc6d3f9cf14ac21bf64334db8f34aac3fa147c5306f6b0e46237f8b,repository
data/analysis__oneway/analysis_table_phoenix_r800.parquet,1010037,9c0401c7fcc6d3f9cf14ac21bf64334db8f34aac3fa147c5306f6b0e46237f8b,repository
data/analysis__oneway/analysis_table_portland.parquet,980292,cc12b616f51021a3e1a716b49abba7434f6aae45f3a7c45f1110a3010f7d891b,repository
data/analysis__oneway/analysis_table_portland_r800.parquet,980292,cc12b616f51021a3e1a716b49abba7434f6aae45f3a7c45f1110a3010f7d891b,repository
data/analysis__oneway/analysis_table_wasatch_front.parquet,643894,0088a7a3f83943de39446293b1b99481001fe7bf4f2e75a192e7785a6653b97a,repository
data/analysis__oneway/analysis_table_wasatch_front_r800.parquet,643894,0088a7a3f83943de39446293b1b99481001fe7bf4f2e75a192e7785a6653b97a,repository
data/processed/boston/catchments_r1200.parquet,34147223,168f1ff863f3dac78a2418805c40add084cafadb444284a46f1e628dd43d8e60,processed-data.tar.gz
data/processed/boston/catchments_r1600.parquet,33551788,995963a6357289d1aa59cf972f9d4c6e25bef3fbb90183209c1d5475e6ee0128,processed-data.tar.gz
data/processed/boston/catchments_r400.parquet,36311014,dc490b780737bca4406d79bc049c53a2e2703d3055e7e6220bab33682c6d6bb8,processed-data.tar.gz
data/processed/boston/catchments_r800.parquet,34925388,c2157b7dd29b5486494b48bcd2e3c8cc8f1d0db1f760209bae7eb2234fe0d7f7,processed-data.tar.gz
data/processed/boston/cell_metrics.parquet,168230,1c98875de7ded998cde11961a9af11cac298c67fac4623290247853e8573ea8c,processed-data.tar.gz
data/processed/boston/controls_r1200.parquet,3466357,3b7f74be07006c4874831678912413e1b8eb03fe19dcdaa9193f07afa317a3eb,processed-data.tar.gz
data/processed/boston/controls_r1600.parquet,3515405,f85e1d0716b5a0b1d8e4c5ea63eaba21232c447794e4d312a2da8766e7a761fe,processed-data.tar.gz
data/processed/boston/controls_r400.parquet,3119185,41ddb67a908554e5ec548bf2d2de1fd57c9569d99e139f6addd8ca16db5cdf46,processed-data.tar.gz
data/processed/boston/controls_r800.parquet,3366860,b99e84dfd26f51c381d6435a85b4c88a9a9aa394fa507a40d789abf76aa905fc,processed-data.tar.gz
data/processed/boston/grid.parquet,115198,3687f38bd7cb522ed93f638298df4cf64ea01f0b96378a8ad1449b446d8e0c8e,processed-data.tar.gz
data/processed/boston/lodes_blocks.gpkg,4001792,633e9acbe66d6779e08f6ae40cbe8f92a3c9776dc2e08979376c8522731ca747,processed-data.tar.gz
data/processed/boston/permeability_r1200.parquet,2311495,56268e570f27879ce580a1b78bfdd6be2f4878082a81c6ed6fb008aa9f1bf3d8,processed-data.tar.gz
data/processed/boston/permeability_r1600.parquet,2403511,d0320784ebfa4e872536a86aded5288dfffb9408377db4fc49546fd714f96c37,processed-data.tar.gz
data/processed/boston/permeability_r400.parquet,2076397,86ec3a45607a1d5a719d5446fa0d5de23838a83361255306ef254b2aa529762e,processed-data.tar.gz
data/processed/boston/permeability_r800.parquet,2210730,a71abb0885a514a9cfcb7163818ee12e0371e28b2c29eafa3f77a4313e0e14af,processed-data.tar.gz
data/processed/boston/segment_betweenness.parquet,606863,44f51a05720b707ff61bf63ba3df956b531484648738027eea46c1ba0f9f04b9,processed-data.tar.gz
data/processed/boston/segments.parquet,6195104,2c6786f72d861b2b3eac0d9f81e32b1e60f9e27741e7209174fffc5719b953e9,processed-data.tar.gz
data/processed/boston/through_routes_r1200.parquet,751171,b3c16d1ad3b6a6fa34f0933b5a439fc06f6904e6ef71ca04d04b726a4f4e76c0,processed-data.tar.gz
data/processed/boston/through_routes_r1600.parquet,754429,8e6cec9766a24bead47eb9172364d1bbebb0438dd53889cdeed4bee346e3f387,processed-data.tar.gz
data/processed/boston/through_routes_r400.parquet,702153,8b118a7a74d75f0734768b17c18e452e9b4d3d131e3b6b5718fe291e93be211e,processed-data.tar.gz
data/processed/boston/through_routes_r800.parquet,790651,93428d13bd3b87c73da830457dce88cc72998085904d6303756d2fb86d92fafb,processed-data.tar.gz
data/processed/boston/tract_density.gpkg,5251072,6999db3ec6d29c2d573703b0b84aba481324a0c97ef43dfa880b538640f0d7c7,processed-data.tar.gz
data/processed/boston__aadtfree/catchments_r1200.parquet,18956930,7f1dd749cfbc81082fffddf7ca2742ea66ff735cfe3cd7fe10f07655c12c5004,processed-data.tar.gz
data/processed/boston__aadtfree/catchments_r1600.parquet,18207375,82f7b9c165207876c2e2db5ca35e29332060e88da4c63b444ebfbb1f1434d60a,processed-data.tar.gz
data/processed/boston__aadtfree/catchments_r400.parquet,22031732,78608d2c2871442800732da926bbe8faf388f24f09376a25a383ae4073902789,processed-data.tar.gz
data/processed/boston__aadtfree/catchments_r800.parquet,20071796,3bae4be375f42bbff488c2312ed1acd0c9d00f97863ace47946e9eb38662b94b,processed-data.tar.gz
data/processed/boston__aadtfree/cell_metrics.parquet,168230,1c98875de7ded998cde11961a9af11cac298c67fac4623290247853e8573ea8c,processed-data.tar.gz
data/processed/boston__aadtfree/controls_r1200.parquet,1554178,0c29b5e703cd88d984ddeabddee2a571f91539b301c7310b710198b6b6f27f59,processed-data.tar.gz
data/processed/boston__aadtfree/controls_r1600.parquet,1575687,a4b921762fa979e68a541c990f82fa8571dff9980124e6fd8f00d9801b6334b5,processed-data.tar.gz
data/processed/boston__aadtfree/controls_r400.parquet,1426670,277cb218513e2f02ddaa23af09a93f5b7b764fa835d53971171fba6d9eec3a59,processed-data.tar.gz
data/processed/boston__aadtfree/controls_r800.parquet,1513607,e1a3f54606a79ab381ad63164033449269dc7c5544ac573a46353fef9047412d,processed-data.tar.gz
data/processed/boston__aadtfree/grid.parquet,115198,3687f38bd7cb522ed93f638298df4cf64ea01f0b96378a8ad1449b446d8e0c8e,processed-data.tar.gz
data/processed/boston__aadtfree/lodes_blocks.gpkg,4001792,633e9acbe66d6779e08f6ae40cbe8f92a3c9776dc2e08979376c8522731ca747,processed-data.tar.gz
data/processed/boston__aadtfree/permeability_r1200.parquet,1084948,611dea9cca85d0b0c358a4254212821a7ac7a42925662bd498d08375ec39080f,processed-data.tar.gz
data/processed/boston__aadtfree/permeability_r1600.parquet,1129734,3c6278c9d06440ef4175da2edcaaef662ecde901fbe37012796c99e564dacb3a,processed-data.tar.gz
data/processed/boston__aadtfree/permeability_r400.parquet,969903,5926202daf78e95dd231841b74bbb7ca9bcc5d7196a375b1d7901591dfa12653,processed-data.tar.gz
data/processed/boston__aadtfree/permeability_r800.parquet,1036892,b35d314c635ed96989a49182547f15b26ec6ca2b2831fe0c6b2d46155592de6e,processed-data.tar.gz
data/processed/boston__aadtfree/segment_betweenness.parquet,150186,32bca9b3c70f2cd6f6592cd6b5585d70d0166010abff07cab6348d14b6eb7d20,processed-data.tar.gz
data/processed/boston__aadtfree/segments.parquet,5683299,df0fb84e99ca22981546a9bee452b88858f47a2bf03f5061d4fd647787c7c5e4,processed-data.tar.gz
data/processed/boston__aadtfree/through_routes_r1200.parquet,390184,67bf69647e47f6a59ce45b32069a48dc671411a530034fc363a666c18613ebff,processed-data.tar.gz
data/processed/boston__aadtfree/through_routes_r1600.parquet,392508,1e14dc58dc7c1fc9b6b6b769f55dd8677e5e023a76a0b8fdcf37fad845b823ab,processed-data.tar.gz
data/processed/boston__aadtfree/through_routes_r400.parquet,368439,f784888e84b82cb8735c264e47038206dc1de6c9199cacb0fc598092c9269cf4,processed-data.tar.gz
data/processed/boston__aadtfree/through_routes_r800.parquet,383823,b1802bb41c911141326696baab99ac8adf3fc234a2a108021e4346bc90678c78,processed-data.tar.gz
data/processed/boston__aadtfree/tract_density.gpkg,5251072,6999db3ec6d29c2d573703b0b84aba481324a0c97ef43dfa880b538640f0d7c7,processed-data.tar.gz
data/processed/boston__ablall/catchments_r800.parquet,34925388,c2157b7dd29b5486494b48bcd2e3c8cc8f1d0db1f760209bae7eb2234fe0d7f7,processed-data.tar.gz
data/processed/boston__ablall/cell_metrics.parquet,168230,1c98875de7ded998cde11961a9af11cac298c67fac4623290247853e8573ea8c,processed-data.tar.gz
data/processed/boston__ablall/segments.parquet,6195104,2c6786f72d861b2b3eac0d9f81e32b1e60f9e27741e7209174fffc5719b953e9,processed-data.tar.gz
data/processed/boston__ablall/through_routes_r800.parquet,872145,b6408bdb393af0a2893a7e24cd30b1afdd2818045462f4fda205cc5b00281aba,processed-data.tar.gz
